

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sun Nov 22 17:31:17 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F1619
  2668  0001                     	;# 
  2669  0002                     	;# 
  2670  0003                     	;# 
  2671  0004                     	;# 
  2672  0005                     	;# 
  2673  0006                     	;# 
  2674  0007                     	;# 
  2675  0008                     	;# 
  2676  0009                     	;# 
  2677  000A                     	;# 
  2678  000B                     	;# 
  2679  000C                     	;# 
  2680  000D                     	;# 
  2681  000E                     	;# 
  2682  0010                     	;# 
  2683  0011                     	;# 
  2684  0012                     	;# 
  2685  0013                     	;# 
  2686  0014                     	;# 
  2687  0015                     	;# 
  2688  0016                     	;# 
  2689  0016                     	;# 
  2690  0017                     	;# 
  2691  0018                     	;# 
  2692  0019                     	;# 
  2693  001A                     	;# 
  2694  001A                     	;# 
  2695  001B                     	;# 
  2696  001B                     	;# 
  2697  001C                     	;# 
  2698  001D                     	;# 
  2699  001E                     	;# 
  2700  001F                     	;# 
  2701  008C                     	;# 
  2702  008D                     	;# 
  2703  008E                     	;# 
  2704  0090                     	;# 
  2705  0091                     	;# 
  2706  0092                     	;# 
  2707  0093                     	;# 
  2708  0094                     	;# 
  2709  0095                     	;# 
  2710  0096                     	;# 
  2711  0098                     	;# 
  2712  0099                     	;# 
  2713  009A                     	;# 
  2714  009B                     	;# 
  2715  009B                     	;# 
  2716  009C                     	;# 
  2717  009D                     	;# 
  2718  009E                     	;# 
  2719  009F                     	;# 
  2720  010C                     	;# 
  2721  010D                     	;# 
  2722  010E                     	;# 
  2723  0111                     	;# 
  2724  0112                     	;# 
  2725  0113                     	;# 
  2726  0114                     	;# 
  2727  0115                     	;# 
  2728  0116                     	;# 
  2729  0117                     	;# 
  2730  0118                     	;# 
  2731  0119                     	;# 
  2732  011C                     	;# 
  2733  018C                     	;# 
  2734  018D                     	;# 
  2735  018E                     	;# 
  2736  0191                     	;# 
  2737  0191                     	;# 
  2738  0192                     	;# 
  2739  0193                     	;# 
  2740  0193                     	;# 
  2741  0194                     	;# 
  2742  0195                     	;# 
  2743  0196                     	;# 
  2744  0197                     	;# 
  2745  0199                     	;# 
  2746  0199                     	;# 
  2747  0199                     	;# 
  2748  019A                     	;# 
  2749  019A                     	;# 
  2750  019A                     	;# 
  2751  019B                     	;# 
  2752  019B                     	;# 
  2753  019B                     	;# 
  2754  019B                     	;# 
  2755  019B                     	;# 
  2756  019C                     	;# 
  2757  019C                     	;# 
  2758  019C                     	;# 
  2759  019D                     	;# 
  2760  019D                     	;# 
  2761  019D                     	;# 
  2762  019E                     	;# 
  2763  019E                     	;# 
  2764  019E                     	;# 
  2765  019F                     	;# 
  2766  019F                     	;# 
  2767  019F                     	;# 
  2768  019F                     	;# 
  2769  019F                     	;# 
  2770  020C                     	;# 
  2771  020D                     	;# 
  2772  020E                     	;# 
  2773  0211                     	;# 
  2774  0211                     	;# 
  2775  0212                     	;# 
  2776  0212                     	;# 
  2777  0213                     	;# 
  2778  0213                     	;# 
  2779  0214                     	;# 
  2780  0214                     	;# 
  2781  0215                     	;# 
  2782  0215                     	;# 
  2783  0215                     	;# 
  2784  0215                     	;# 
  2785  0216                     	;# 
  2786  0216                     	;# 
  2787  0217                     	;# 
  2788  0217                     	;# 
  2789  028C                     	;# 
  2790  028D                     	;# 
  2791  028E                     	;# 
  2792  0291                     	;# 
  2793  0291                     	;# 
  2794  0292                     	;# 
  2795  0293                     	;# 
  2796  0294                     	;# 
  2797  0298                     	;# 
  2798  0298                     	;# 
  2799  0299                     	;# 
  2800  029A                     	;# 
  2801  029B                     	;# 
  2802  029E                     	;# 
  2803  030C                     	;# 
  2804  030D                     	;# 
  2805  030E                     	;# 
  2806  038C                     	;# 
  2807  038D                     	;# 
  2808  038E                     	;# 
  2809  0391                     	;# 
  2810  0392                     	;# 
  2811  0393                     	;# 
  2812  0394                     	;# 
  2813  0395                     	;# 
  2814  0396                     	;# 
  2815  0397                     	;# 
  2816  0398                     	;# 
  2817  0399                     	;# 
  2818  040E                     	;# 
  2819  0413                     	;# 
  2820  0413                     	;# 
  2821  0414                     	;# 
  2822  0414                     	;# 
  2823  0415                     	;# 
  2824  0416                     	;# 
  2825  0417                     	;# 
  2826  0418                     	;# 
  2827  041A                     	;# 
  2828  041A                     	;# 
  2829  041B                     	;# 
  2830  041B                     	;# 
  2831  041C                     	;# 
  2832  041D                     	;# 
  2833  041E                     	;# 
  2834  041F                     	;# 
